#!/usr/bin/python

mdpdict = {
	'cgmd':{
		'potentials':{
			'original':{
				'cutoff-scheme':'group',
				'nstlist':10,
				'ns_type':'grid',
				'pbc':'xyz',
				'rlist':'1.2',
				'coulombtype':'Shift',
				'rcoulomb_switch':0.0,
				'rcoulomb':1.2,
				'vdw_type':'Shift',
				'rvdw_switch':0.9,
				'rvdw':1.2,
				'DispCorr':'No',
				},
			'verlet':{
				'vdw_type':'verlet',
				},
			},
		'constraints':{
			'constraints':'none',
			'constraint_algorithm':'Lincs',
			'lincs_order':4,
			'lincs_warnangle':30,
			},
		'continuation':{'continuation':'yes'},
		'epsilon_r':{'epsilon_r':15},
		'restraints':{
			'posre':{'define':'-DPOSRES'},
			None:{},
			},
		'minimize':{
			'couple':{
				'tcoupl':'no',
				'Pcoupl':'no',
				'gen_vel':'no',
				'gen_temp':310,
				'gen_seed':123,
				},
			'output':{
			 	'nstxout':500,
				'nstvout':500,
				'nstfout':0,
				'nstlog':500,
				'nstenergy':500,
				'nstxtcout':500,
				'xtc_precision':100,
				},
			'integrator':{
				'steep':{
					'integrator':'steep',
					'tinit':0.0,
					'dt':0.02,
					'nsteps':100000,
					'nstcomm':1,
					'emtol':100,
					'emstep':0.01,
					},
				'cg':{
					'integrator':'steep',
					'tinit':0.0,
					'dt':0.02,
					'nsteps':100000,
					'nstcomm':1,
					'emtol':100,
					'emstep':0.01,
					},					
				},
			},
		'vacuum_pack':{
			'output':{
			 	'nstxout':1000,
				'nstvout':1000,
				'nstfout':0,
				'nstlog':100,
				'nstenergy':100,
				'nstxtcout':100,
				'xtc_precision':100,
				},
			0:{
				'integrator':{
					'integrator':'md',
					'tinit':0.0,
					'dt':0.001,
					'nsteps':100000,
					'nstcomm':10,
					},
				'couple':{
					'tcoupl':'Berendsen',
					'tc-grps':'SYSTEM',
					'tau_t':1.0,
					'ref_t':310,
					'Pcoupl':'Berendsen',
					'Pcoupltype':'semiisotropic',
					'tau_p':'0.5 0.5',
					'compressibility':'3e-5 0',
					'ref_p':'100.0 1.0',
					'gen_vel':'no',
					'gen_temp':310,
					'gen_seed':123123123,
					},
				'epsilon_r':{'epsilon_r':0},
				},
			1:{
				'integrator':{
					'integrator':'md',
					'tinit':0.0,
					'dt':0.002,
					'nsteps':400000,
					'nstcomm':10,
					},
				'couple':{
					'tcoupl':'Berendsen',
					'tc-grps':'SYSTEM',
					'tau_t':1.0,
					'ref_t':310,
					'Pcoupl':'Berendsen',
					'Pcoupltype':'semiisotropic',
					'tau_p':'0.5 0.5',
					'compressibility':'3e-5 0',
					'ref_p':'10.0 1.0',
					'gen_vel':'no',
					'gen_temp':310,
					'gen_seed':123123123,
					},
				},
			2:{
				'integrator':{
					'integrator':'md',
					'tinit':0.0,
					'dt':0.01,
					'nsteps':400000,
					'nstcomm':10,
					},
				'couple':{
					'tcoupl':'Berendsen',
					'tc-grps':'SYSTEM',
					'tau_t':1.0,
					'ref_t':310,
					'Pcoupl':'Berendsen',
					'Pcoupltype':'semiisotropic',
					'tau_p':'0.5 0.5',
					'compressibility':'3e-5 0',
					'ref_p':'1.0 1.0',
					'gen_vel':'no',
					'gen_temp':310,
					'gen_seed':123123123,
					},
				},
			},
		'nvt':{
			'continuation':{'continuation':'no'},
			'integrator':{
				'integrator':'md',
				'tinit':0.0,
				'dt':0.005,
				'nsteps':50000,
				'nstcomm':100,
				'comm-grps':'LIPIDS SOLV',
				'energygrps':'LIPIDS SOLV',
				},		
			'output':{
			 	'nstxout':10000,
				'nstvout':10000,
				'nstfout':0,
				'nstlog':100,
				'nstenergy':100,
				'nstxtcout':100,
				'xtc_precision':100,
				},
			'couple':{
				'tcoupl':'Berendsen',
				'tc-grps':'SYSTEM',
				'tau_t':'1.0 1.0',
				'ref_t':'310 310',
				'Pcoupl':'Berendsen',
				'Pcoupltype':'semiisotropic',
				'tau_p':'0.5 0.5',
				'compressibility':'5e-4 5e-4',
				'ref_p':'1.0 1.0',
				},
			},
		'npt':{
			'integrator':{
				'integrator':'md',
				'tinit':0.0,
				'dt':0.02,
				'nsteps':50000,
				'nstcomm':100,
				'comm-grps':'LIPIDS SOLV',
				'energygrps':'LIPIDS SOLV',
				},		
			'output':{
			 	'nstxout':10000,
				'nstvout':10000,
				'nstfout':0,
				'nstlog':100,
				'nstenergy':100,
				'nstxtcout':100,
				'xtc_precision':100,
				},
			'couple':{
				'tcoupl':'Berendsen',
				'tc-grps':'SYSTEM',
				'tau_t':'1.0 1.0',
				'ref_t':'310 310',
				'Pcoupl':'Berendsen',
				'Pcoupltype':'semiisotropic',
				'tau_p':'2.0 2.0',
				'compressibility':'3e-4 3e-4',
				'ref_p':'1.0 1.0',
				},
			},
		'production':{
			'integrator':{
				'integrator':'md',
				'tinit':0.0,
				'dt':0.04,
				'nsteps':50000,
				'nstcomm':100,
				'comm-grps':'LIPIDS SOLV',
				'energygrps':'LIPIDS SOLV',
				},		
			'output':{
			 	'nstxout':10000,
				'nstvout':10000,
				'nstfout':0,
				'nstlog':2000,
				'nstenergy':2000,
				'nstxtcout':2000,
				'xtc_precision':100,
				},
			'couple':{
				'tcoupl':'Berendsen',
				'tc-grps':'SYSTEM',
				'tau_t':'1.0 1.0',
				'ref_t':'310 310',
				'Pcoupl':'Berendsen',
				'Pcoupltype':'semiisotropic',
				'tau_p':'4.0 4.0',
				'compressibility':'3e-4 3e-4',
				'ref_p':'1.0 1.0',
				},
			},
		},
	}

