#!/usr/bin/python

#---SIMULATION RESOLUTION
#---note specify either 'cgmd' or 'aamd' to set the correct parameters
simscale = 'aamd'

#---CONSTRUCTION SETTINGS
construction_settings = {
	'cgmd':{
		'director_cgmd':['name PO4','name C4A','name C4B'],
		'selector_cgmd':'name PO4',
		'struct_protein':'enth_h0-quickstart/orient-ENTH_H0.gro',
		'struct_lipid':'membrane-v616/orient-PIP2.gro',
		'struct_membrane':'membrane-v1003/md.part0002.gro',
		'top_membrane':'membrane-v1003/system-membrane-start.top',
		'top_protein':'enth_h0-quickstart/Protein_A.itp',
		'method':'inter-oligo-spacing',
		'method_lattice':['square','hex'][0],
		'spacer':4,
		'noligos_square':[2,2],
		'noligos_hex':[3,2,3],
		'spacer_within':4.,
		'natoms_replace':14,
		'nmonos':1,
		'rotation_list':None,
		'protein_key_residues':range(50+1),
		'replace_resname':'DOPS',
		'replace_resname_new':'PIP2',
		'water_gap_angstroms':5,
		'residues':['DOPC','DOPS'],
		'sol_name':'W',
		'negative_ion_name':'CL-','nq':-1,
		'positive_ion_name':'NA+','pq':1,
		'ion_strength':0.150,
		'jitter':[0.,0.],
		'zoffset':0.8,
		'top_includes':[
			'martini.ff/martini-v2.2.itp',
			'martini.ff/martini-v2.0-lipids.itp',
			'lipids-tops/PIP2.itp',
			'martini.ff/martini-v2.2-aminoacids.itp',
			'martini.ff/martini-v2.0-ions.itp',
			],
		},
	}
	
