#!/usr/bin/python
#---autogenerated specs file
input_filename = "s01-homology/plcdPH.B99990001.pdb"
protein_construction_settings = {
    "aamd": {
        "positive_counterion_name": "NA", 
        "cube": False, 
        "ion_strength": 0.15, 
        "solvent_structure": "spc216.gro", 
        "align_x": True, 
        "force_field": "charmm27", 
        "water_model": "tip3p", 
        "negative_counterion_name": "CL", 
        "histype": "d", 
        "sol_name": "SOL", 
        "wbuffer": 1.5, 
        "top_includes": [
            "charmm27.ff/forcefield.itp", 
            "protein.itp", 
            "charmm27.ff/tip3p.itp", 
            "charmm27.ff/ions.itp"
        ]
    }, 
    "cgmd": {
        "positive_counterion_name": "NA+", 
        "cube": False, 
        "protein_water_gap": 3, 
        "ion_strength": 0.15, 
        "solvent_structure": "solvate-water.gro", 
        "negative_counterion_name": "CL-", 
        "sol_name": "W", 
        "wbuffer": 5, 
        "top_includes": [
            "martini.ff/martini-v2.2.itp", 
            "martini.ff/martini-v2.0-lipids.itp", 
            "martini.ff/martini-v2.2-aminoacids.itp", 
            "martini.ff/martini-v2.0-ions.itp"
        ]
    }
}
simscale = 'cgmd'
