#!/usr/bin/python

#---STARTING CONFIGURATION
#---specify the PDB file for the starting protein configuration located in sources
#---note that there are many ways to specify the incoming file but the simplest is input_filename = '3ala.pdb'
input_filename = 's01-homology/model-v0001-seq1_CGC/seq1_CGC.B99990010.pdb'

#---SIMULATION RESOLUTION
#---note specify either 'cgmd' or 'aamd' to set the correct parameters
simscale = 'aamd'

#---CONSTRUCTION SETTINGS

'''
wbuffer : distance to the edge of the box in nm which implicitly sets the amount of solvent
force_field : which force_field to use for the simulation (options: charmm27 only)
histype : protonation state for histidines (e = epsilon position, d = delta position, p = both)
water_model : water model (options: tip3p)
'''

protein_construction_settings = {
	'aamd': {
		'wbuffer':1,
		'force_field':'charmm27',
		'histype':'d',
		'water_model':'tip3p',
		'cube':False,
		'sol_name':'SOL',
		'solvent_structure':'spc216.gro',
		'positive_counterion_name':'NA',
		'negative_counterion_name':'CL',
		'ion_strength':0.150,
		},
	'cgmd': {
		'wbuffer':4,
		'cube':False,
		'sol_name':'W',
		'solvent_structure':'solvate-water.gro',
		'positive_counterion_name':'NA+',
		'negative_counterion_name':'CL-',
		'ion_strength':0.150,
		'protein_water_gap':3,
		},
	}
	
#---TOPOLOGY SPECIFICATIONS
	
topheader_martini = \
"""#include "martini.ff/martini-v2.2.itp"
#include "martini.ff/martini-v2.0-lipids.itp"
#include "lipids-tops/PIP2.itp"
#include "martini.ff/martini-v2.2-aminoacids.itp"
#include "martini.ff/martini-v2.0-ions.itp"\n
[ system ]
MARTINI BILAYER
[ molecules ]
"""
